EmployeeNumber,PredictedAttrition,AttritionProbability,PredictionLabel
494,0,0.29153195,Stay
72,1,0.678919,Leave
844,0,0.072520636,Stay
754,0,0.123440556,Stay
426,0,0.13839878,Stay
1554,0,0.09470095,Stay
144,0,0.22073898,Stay
1703,0,0.018829808,Stay
133,1,0.59184015,Leave
551,0,0.021989133,Stay
894,0,0.14722797,Stay
367,0,0.039966717,Stay
1221,0,0.03356806,Stay
405,0,0.41306058,Stay
746,0,0.29697964,Stay
1265,0,0.0698635,Stay
940,0,0.084604695,Stay
501,0,0.011479192,Stay
392,1,0.727019,Leave
1985,0,0.18159595,Stay
1969,0,0.018840859,Stay
165,0,0.005733274,Stay
1702,0,0.42155153,Stay
399,0,0.218017,Stay
724,0,0.0076938854,Stay
1638,0,0.026869632,Stay
930,0,0.02990867,Stay
476,0,0.045603994,Stay
233,1,0.57170075,Leave
2038,0,0.2712875,Stay
1196,0,0.0050837668,Stay
1650,1,0.52395594,Leave
288,0,0.020094413,Stay
1614,0,0.19134957,Stay
190,0,0.3765136,Stay
1609,0,0.18001595,Stay
1324,0,0.0811963,Stay
1823,0,0.0439617,Stay
1642,0,0.34843525,Stay
918,1,0.6062807,Leave
1333,0,0.18499136,Stay
1912,0,0.084271304,Stay
273,0,0.072780974,Stay
854,0,0.38083178,Stay
826,0,0.008078853,Stay
949,0,0.043630037,Stay
2024,0,0.045114443,Stay
1812,0,0.07781825,Stay
14,0,0.103074364,Stay
199,0,0.023191134,Stay
967,0,0.08433003,Stay
388,0,0.13412905,Stay
407,0,0.11322058,Stay
817,0,0.005733002,Stay
397,0,0.40488195,Stay
634,0,0.00815584,Stay
799,0,0.11153567,Stay
1440,0,0.45081618,Stay
1044,0,0.12868911,Stay
2055,0,0.35619885,Stay
170,0,0.028391527,Stay
1477,0,0.06598759,Stay
449,0,0.18738258,Stay
440,1,0.5629663,Leave
909,0,0.025745718,Stay
1569,1,0.6516136,Leave
